$ date -R
Mon, 20 Mar 2017 09:34:52 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ea6200e84182 Merge branch 'core-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (93afaa4513bb Merge tag 'openrisc-for-linus' of git://github.com/openrisc/linux)
$ git merge origin/master
Updating ea6200e84182..93afaa4513bb
Fast-forward
 Documentation/admin-guide/kernel-parameters.txt    |   3 +
 drivers/media/rc/serial_ir.c                       | 123 +++---
 drivers/media/usb/dvb-usb/dw2102.c                 | 244 ++++++-----
 drivers/misc/sgi-gru/grufault.c                    |   9 +-
 drivers/mtd/spi-nor/spi-nor.c                      |   2 +-
 drivers/net/ethernet/amd/xgbe/xgbe-drv.c           |  10 +-
 .../net/ethernet/aquantia/atlantic/aq_pci_func.c   |   2 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_main.c   |  36 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_sriov.c  |  24 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_sriov.h  |   1 +
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_vfpf.c   |  40 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt.c          |  25 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt.h          |   1 +
 drivers/net/ethernet/broadcom/bnxt/bnxt_dcb.c      |   2 +-
 drivers/net/ethernet/broadcom/genet/bcmgenet.c     | 206 +++++++---
 drivers/net/ethernet/broadcom/genet/bcmgenet.h     |  16 +-
 drivers/net/ethernet/cavium/liquidio/lio_main.c    | 110 ++---
 drivers/net/ethernet/cavium/liquidio/lio_vf_main.c | 104 ++---
 .../net/ethernet/cavium/liquidio/octeon_config.h   |   6 +-
 drivers/net/ethernet/cavium/liquidio/octeon_droq.c |  17 +-
 drivers/net/ethernet/cavium/liquidio/octeon_droq.h |   4 +-
 drivers/net/ethernet/cavium/liquidio/octeon_main.h |  42 --
 .../net/ethernet/cavium/liquidio/octeon_network.h  |  43 +-
 drivers/net/ethernet/cavium/thunder/nic.h          |   1 +
 drivers/net/ethernet/cavium/thunder/nicvf_main.c   |  12 +-
 drivers/net/ethernet/cavium/thunder/nicvf_queues.c | 184 +++++++--
 drivers/net/ethernet/cavium/thunder/nicvf_queues.h |   4 +-
 drivers/net/ethernet/cavium/thunder/thunder_bgx.c  |  64 ++-
 drivers/net/ethernet/cavium/thunder/thunder_bgx.h  |   1 -
 drivers/net/ethernet/ibm/emac/core.c               |  25 +-
 drivers/net/ethernet/ibm/ibmvnic.c                 |  43 +-
 drivers/net/ethernet/ibm/ibmvnic.h                 |   1 +
 drivers/net/ethernet/mellanox/mlx5/core/Kconfig    |   1 +
 drivers/net/ethernet/mellanox/mlx5/core/en_dcbnl.c |  10 +-
 .../net/ethernet/mellanox/mlx5/core/en_selftest.c  |   5 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_tc.c    |  33 +-
 drivers/net/ethernet/mellanox/mlx5/core/fs_core.c  |   2 +-
 drivers/net/ethernet/mellanox/mlx5/core/main.c     |   5 +-
 drivers/net/ethernet/mellanox/mlxsw/reg.h          |   4 +-
 .../net/ethernet/mellanox/mlxsw/spectrum_flower.c  |   4 +-
 drivers/net/ethernet/qlogic/qed/qed_cxt.c          |   3 +-
 drivers/net/ethernet/qlogic/qed/qed_dev.c          |   5 +-
 drivers/net/ethernet/qlogic/qed/qed_iscsi.c        |  31 ++
 drivers/net/ethernet/qlogic/qed/qed_ll2.c          |  13 +-
 drivers/net/ethernet/qlogic/qed/qed_ooo.c          |   2 +
 drivers/net/ethernet/qlogic/qlge/qlge.h            |   4 +-
 drivers/net/ethernet/smsc/smc91x.c                 |  47 ++-
 drivers/net/hyperv/hyperv_net.h                    |   3 +-
 drivers/net/hyperv/netvsc.c                        |   8 +-
 drivers/net/hyperv/netvsc_drv.c                    |  11 +-
 drivers/net/phy/marvell.c                          |  15 -
 drivers/net/phy/phy_device.c                       |   2 +-
 drivers/net/phy/spi_ks8995.c                       |   3 +-
 drivers/net/team/team.c                            |   1 +
 drivers/net/tun.c                                  |  19 +-
 drivers/net/vrf.c                                  |   3 +-
 drivers/net/vxlan.c                                |  73 ++--
 drivers/net/wan/fsl_ucc_hdlc.c                     |   4 +-
 drivers/net/wimax/i2400m/usb.c                     |   3 +
 drivers/net/xen-netback/interface.c                |  26 +-
 drivers/net/xen-netback/netback.c                  |   2 +-
 drivers/net/xen-netback/xenbus.c                   |  20 +-
 drivers/pci/dwc/pci-exynos.c                       |   8 +-
 drivers/pci/pcie/aspm.c                            |   5 +-
 drivers/pci/quirks.c                               |   1 +
 drivers/pinctrl/qcom/pinctrl-msm.c                 |  15 +
 drivers/pinctrl/uniphier/pinctrl-uniphier-ld11.c   |  12 +-
 drivers/platform/x86/asus-nb-wmi.c                 |  49 +--
 drivers/platform/x86/asus-wmi.c                    |  22 +-
 drivers/platform/x86/asus-wmi.h                    |   1 -
 drivers/platform/x86/fujitsu-laptop.c              | 451 ++++++++++-----------
 drivers/scsi/Kconfig                               |  19 +-
 drivers/scsi/aacraid/src.c                         |   2 +-
 drivers/scsi/aic7xxx/aic79xx_core.c                |   2 +-
 drivers/scsi/libiscsi.c                            |  26 +-
 drivers/scsi/lpfc/lpfc.h                           |   4 +-
 drivers/scsi/lpfc/lpfc_attr.c                      |   9 +-
 drivers/scsi/lpfc/lpfc_crtn.h                      |   4 +-
 drivers/scsi/lpfc/lpfc_ct.c                        |   2 +-
 drivers/scsi/lpfc/lpfc_debugfs.c                   |  22 -
 drivers/scsi/lpfc/lpfc_els.c                       |  22 +-
 drivers/scsi/lpfc/lpfc_hbadisc.c                   |  24 +-
 drivers/scsi/lpfc/lpfc_hw4.h                       |   4 +-
 drivers/scsi/lpfc/lpfc_init.c                      | 128 ++++--
 drivers/scsi/lpfc/lpfc_mem.c                       |   2 +-
 drivers/scsi/lpfc/lpfc_nvme.c                      | 107 +++--
 drivers/scsi/lpfc/lpfc_nvme.h                      |   1 +
 drivers/scsi/lpfc/lpfc_nvmet.c                     |  43 +-
 drivers/scsi/lpfc/lpfc_scsi.c                      |   4 +-
 drivers/scsi/lpfc/lpfc_sli.c                       |  68 +++-
 drivers/scsi/lpfc/lpfc_sli4.h                      |   6 +
 drivers/scsi/lpfc/lpfc_version.h                   |   2 +-
 drivers/scsi/mpt3sas/mpt3sas_base.h                |   3 -
 drivers/scsi/mpt3sas/mpt3sas_scsih.c               |  19 +-
 drivers/scsi/qedf/qedf_dbg.h                       |  13 +-
 drivers/scsi/qedf/qedf_fip.c                       |   2 +-
 drivers/scsi/qedf/qedf_io.c                        |   4 +-
 drivers/scsi/qedf/qedf_main.c                      |   4 +-
 drivers/scsi/qedi/qedi_debugfs.c                   |  16 +-
 drivers/scsi/qedi/qedi_fw.c                        |   4 +-
 drivers/scsi/qedi/qedi_gbl.h                       |   8 +-
 drivers/scsi/qedi/qedi_iscsi.c                     |   8 +-
 drivers/scsi/qedi/qedi_main.c                      |   2 +-
 drivers/scsi/qla2xxx/qla_dbg.c                     |  12 +-
 drivers/scsi/scsi_lib.c                            |  14 +-
 drivers/scsi/scsi_priv.h                           |   3 -
 drivers/scsi/sd.c                                  |  58 ++-
 drivers/scsi/storvsc_drv.c                         |  27 +-
 drivers/scsi/ufs/ufs.h                             |  22 +-
 drivers/scsi/ufs/ufshcd.c                          | 231 ++++++++---
 drivers/scsi/ufs/ufshcd.h                          |  15 +
 drivers/scsi/vmw_pvscsi.c                          |   2 +-
 drivers/staging/lustre/lnet/lnet/lib-socket.c      |   4 +-
 drivers/staging/octeon/ethernet-rx.c               |   1 -
 drivers/staging/vc04_services/Kconfig              |   1 +
 drivers/tty/n_hdlc.c                               | 132 +++---
 drivers/tty/serial/samsung.c                       |   6 +-
 drivers/usb/dwc3/dwc3-omap.c                       |   3 +-
 drivers/usb/dwc3/gadget.c                          |  76 +++-
 drivers/usb/dwc3/gadget.h                          |  14 +-
 drivers/usb/gadget/configfs.c                      |   1 +
 drivers/usb/gadget/function/f_fs.c                 |  17 +-
 drivers/usb/gadget/function/f_uvc.c                |   7 -
 drivers/usb/gadget/legacy/inode.c                  |   7 +-
 drivers/usb/gadget/udc/atmel_usba_udc.c            |   4 +-
 drivers/usb/gadget/udc/dummy_hcd.c                 |   2 +
 drivers/usb/gadget/udc/net2280.c                   |  25 +-
 drivers/usb/gadget/udc/pxa27x_udc.c                |   5 +-
 drivers/usb/host/ohci-at91.c                       |   4 +-
 drivers/usb/host/xhci-dbg.c                        |   2 +-
 drivers/usb/host/xhci-mtk.c                        |   7 +-
 drivers/usb/host/xhci-plat.c                       |   2 +
 drivers/usb/host/xhci-tegra.c                      |   1 -
 drivers/usb/host/xhci.c                            |   4 +-
 drivers/usb/misc/iowarrior.c                       |  21 +-
 drivers/usb/misc/usb251xb.c                        |  59 ++-
 drivers/usb/phy/phy-isp1301.c                      |   7 +
 drivers/usb/serial/digi_acceleport.c               |   2 +-
 drivers/usb/serial/io_ti.c                         |   8 +-
 drivers/usb/serial/omninet.c                       |  13 -
 drivers/usb/serial/safe_serial.c                   |   5 +
 drivers/usb/storage/unusual_devs.h                 |  14 +
 drivers/xen/gntdev.c                               |  11 +-
 drivers/xen/xenbus/xenbus_dev_frontend.c           |   1 -
 fs/afs/callback.c                                  |   7 +-
 fs/afs/cmservice.c                                 |  11 +-
 fs/afs/file.c                                      |  20 +-
 fs/afs/fsclient.c                                  |  77 ++--
 fs/afs/inode.c                                     |  42 +-
 fs/afs/internal.h                                  |  23 +-
 fs/afs/misc.c                                      |   2 +
 fs/afs/mntpt.c                                     |  53 ---
 fs/afs/rxrpc.c                                     | 149 ++++---
 fs/afs/security.c                                  |   9 +-
 fs/afs/server.c                                    |   6 +-
 fs/afs/vlocation.c                                 |  16 +-
 fs/afs/write.c                                     |  76 +++-
 fs/dlm/lowcomms.c                                  |   2 +-
 fs/fat/inode.c                                     |  13 +-
 fs/fs-writeback.c                                  |  35 +-
 fs/gfs2/incore.h                                   |   2 +-
 fs/iomap.c                                         |  17 +-
 fs/nfs/callback.c                                  |   4 +-
 fs/nfs/client.c                                    |  25 +-
 fs/nfs/filelayout/filelayoutdev.c                  |   8 +-
 fs/nfs/flexfilelayout/flexfilelayout.h             |  14 +-
 fs/nfs/flexfilelayout/flexfilelayoutdev.c          |   5 +-
 fs/nfs/internal.h                                  |   2 +
 fs/nfs/nfs4client.c                                |   4 +-
 fs/nfs/nfs4proc.c                                  |  11 +-
 fs/nfs/nfs4xdr.c                                   |   2 +-
 fs/nfs/pnfs.h                                      |   2 +-
 fs/nfs/pnfs_nfs.c                                  |  31 +-
 fs/nfs/write.c                                     |   6 +-
 fs/ocfs2/cluster/tcp.c                             |   2 +-
 fs/userfaultfd.c                                   |  75 ++--
 fs/xfs/kmem.c                                      |  18 -
 fs/xfs/kmem.h                                      |   2 -
 fs/xfs/libxfs/xfs_bmap.c                           |  34 +-
 fs/xfs/libxfs/xfs_bmap_btree.c                     |   6 +-
 fs/xfs/libxfs/xfs_dir2_priv.h                      |   2 +
 fs/xfs/libxfs/xfs_dir2_sf.c                        |  87 ++++
 fs/xfs/libxfs/xfs_inode_fork.c                     |  26 +-
 fs/xfs/libxfs/xfs_inode_fork.h                     |   2 +-
 fs/xfs/xfs_aops.c                                  |  59 ++-
 fs/xfs/xfs_dir2_readdir.c                          |  11 -
 fs/xfs/xfs_icache.c                                |   2 +-
 fs/xfs/xfs_inode.c                                 |  14 +-
 fs/xfs/xfs_iomap.c                                 |  25 +-
 fs/xfs/xfs_itable.c                                |   6 +-
 fs/xfs/xfs_mount.c                                 |   3 +-
 fs/xfs/xfs_reflink.c                               |  23 +-
 fs/xfs/xfs_reflink.h                               |   4 +-
 fs/xfs/xfs_super.c                                 |   2 +-
 include/asm-generic/4level-fixup.h                 |   3 +-
 include/asm-generic/5level-fixup.h                 |  41 ++
 include/asm-generic/pgtable-nop4d-hack.h           |  62 +++
 include/asm-generic/pgtable-nop4d.h                |  56 +++
 include/asm-generic/pgtable-nopud.h                |  48 ++-
 include/asm-generic/pgtable.h                      |  48 ++-
 include/asm-generic/tlb.h                          |  14 +-
 include/crypto/if_alg.h                            |   2 +-
 include/dt-bindings/sound/cs42l42.h                |   2 +-
 include/linux/acpi.h                               |   5 +-
 include/linux/blkdev.h                             |   1 -
 include/linux/ceph/libceph.h                       |   2 +
 include/linux/ceph/osd_client.h                    |   1 +
 include/linux/dccp.h                               |   1 +
 include/linux/device.h                             |   1 -
 include/linux/filter.h                             |  16 +-
 include/linux/fs.h                                 |   2 +-
 include/linux/genhd.h                              |   8 -
 include/linux/hugetlb.h                            |   5 +-
 include/linux/irqchip/arm-gic-v3.h                 |   2 +
 include/linux/irqdomain.h                          |   4 +
 include/linux/kasan.h                              |   2 +
 include/linux/list_nulls.h                         |   5 +
 include/linux/mm.h                                 |  34 +-
 include/linux/net.h                                |   2 +-
 include/linux/phy.h                                |   4 +
 include/linux/purgatory.h                          |  23 ++
 include/linux/random.h                             |  18 +-
 include/linux/rculist_nulls.h                      |  14 +
 include/linux/regulator/machine.h                  |   2 +-
 include/linux/userfaultfd_k.h                      |  13 +-
 include/linux/vm_event_item.h                      |   3 +
 include/media/vsp1.h                               |  13 +-
 include/net/inet_common.h                          |   3 +-
 include/net/inet_connection_sock.h                 |   2 +-
 include/net/irda/timer.h                           |   2 +-
 include/net/sctp/structs.h                         |   3 +-
 include/net/sock.h                                 |   9 +-
 include/scsi/libiscsi.h                            |   1 +
 include/scsi/scsi_device.h                         |   4 +
 include/uapi/drm/omap_drm.h                        |  38 +-
 include/uapi/linux/packet_diag.h                   |   2 +-
 include/uapi/linux/userfaultfd.h                   |   5 +-
 init/main.c                                        |   1 -
 kernel/bpf/hashtab.c                               | 119 ++++--
 kernel/bpf/lpm_trie.c                              |   6 +
 kernel/cgroup/cgroup-v1.c                          |   2 +-
 kernel/cgroup/cgroup.c                             |   2 +-
 kernel/cgroup/pids.c                               |   2 +-
 kernel/cpu.c                                       |  28 +-
 kernel/events/core.c                               |  66 ++-
 kernel/exit.c                                      |   1 -
 kernel/futex.c                                     |  22 +-
 kernel/kexec_file.c                                |   8 +-
 kernel/kexec_internal.h                            |   6 +-
 kernel/locking/rwsem-spinlock.c                    |  16 +-
 kernel/memremap.c                                  |   4 -
 kernel/sched/cpufreq_schedutil.c                   |  19 +-
 kernel/sched/deadline.c                            |  63 ++-
 kernel/sched/loadavg.c                             |  20 +-
 kernel/trace/trace_stack.c                         |   2 +-
 kernel/workqueue.c                                 |   1 +
 lib/ioremap.c                                      |  39 +-
 mm/backing-dev.c                                   |  43 +-
